name,brand,price_min_lakh,seats,mileage_kmpl,power_bhp,safety_rating,fuel_type,body_type,resale_value_5yr,year,price_min_lakh_norm,mileage_kmpl_norm,power_bhp_norm,safety_rating_norm,resale_value_5yr_norm
Acura ILX,Acura,15.61,5,23.7,119.0,3.6,Petrol,Sedan,30.0,2015,0.0838889663830381,0.6925714285714288,0.15981297753449653,0.3857142857142857,0.0
Acura MDX,Acura,23.19,7,16.0,158.0,3.4,Petrol,SUV,30.0,2015,0.13484892715342262,0.07929307805596464,0.3383204423267062,0.28031418753068227,0.0
Acura RDX,Acura,18.92,7,16.1,153.0,3.5,Petrol,SUV,30.0,2015,0.10609129490175548,0.08890410958904127,0.3148099547440626,0.31506849315068486,0.0
Acura RL,Acura,15.47,5,22.2,119.0,3.2,Petrol,Sedan,30.0,2012,0.08294973729483425,0.5733333333333335,0.15904512107043745,0.11111111111111072,0.0
Acura RLX,Acura,25.43,5,24.0,131.0,3.5,Petrol,Sedan,30.0,2014,0.14991835763458686,0.72,0.2137945838615979,0.35294117647058787,0.0
Acura TL,Acura,16.21,5,22.9,120.0,3.5,Petrol,Sedan,30.0,2014,0.0878931054498489,0.6347052280311456,0.16308651761545978,0.3207267334074899,0.0
Acura TLX,Acura,21.75,5,24.5,126.0,4.0,Petrol,Sedan,30.0,2015,0.125122053284977,0.76,0.1935226365606112,0.6666666666666665,0.0
Acura TSX,Acura,13.96,5,22.9,117.0,3.5,Petrol,Sedan,30.0,2014,0.07277737705524424,0.6318215613382898,0.15072881926206472,0.32672449401073944,0.0
Acura TSX Sport Wagon,Acura,15.51,5,21.0,99.0,3.5,Petrol,Wagon,30.0,2013,0.08322871623192452,0.47666666666666657,0.06804272627057434,0.32407407407407396,0.0
Acura ZDX,Acura,21.9,5,25.6,106.0,3.4,Petrol,Hatchback,30.0,2012,0.12618789589078336,0.8471794871794873,0.10316353354328034,0.24786324786324787,0.0
